CATEGORY,MESSAGE,FILE_NAME
    <td width=3D""100%"" bgcolor=3D""#cccccc"" align=3D""center"">

			<p><font face=3D""Arial, Helvetica, sans-serif"" size=3D""1"">We=20

			don't want anyone to receive our mailings who does not=20

			wish to receive them. This is a professional communication=20

			sent to insurance professionals. To be removed from this mailing=20

			list, <b>DO NOT REPLY</b> to this message. Instead, go here: <a =

href=3D""http://www.insuranceiq.com/optout/"">=20

			http://www.insuranceiq.com/optout</a></font></p>

    </td>

  </tr>

</table>

<center>

  <a href=3D""http://www.insiq.com/legal.htm""><font size=3D""1"" =

face=3D""Arial, Helvetica, sans-serif"">Legal Notice </font></a>=20

</center>

</font>

</body>

</html>



------=_NextPart_000_1CDC19_01C25366.4B57F3A0--


",00214.1367039e50dc6b7adb0f2aa8aba83216
1,"IMPORTANT INFORMATION:



The new domain names are finally available to the general public at discount prices. Now you can register one of the exciting new .BIZ or .INFO domain names, as well as the original .COM and .NET names for just $14.95. These brand new domain extensions were recently approved by ICANN and have the same rights as the original .COM and .NET domain names. The biggest benefit is of-course that the .BIZ and .INFO domain names are currently more available. i.e. it will be much easier to register an attractive and easy-to-remember domain name for the same price.  Visit: http://www.affordable-domains.com today for more info.

 

Register your domain name today for just $14.95 at: http://www.affordable-domains.com/  Registration fees include full access to an easy-to-use control panel to manage your domain name in the future.

 

Sincerely,

 

Domain Administrator

Affordable Domains





To remove your email address from further promotional mailings from this company, click here:

http://www.centralremovalservice.com/cgi-bin/domain-remove.cgi

(g1-ss2)5592OxeR3-424uQKh2259kCdl5-189GEil31


















",00210.050ffd105bd4e006771ee63cabc59978
1,"This is the bottom line.  If you can GIVE AWAY CD's for FREE to people (like 80-100 in one month) and then let ME talk to them FOR you - if you can GIVE AWAY free product samples -  then YOU can earn $5,000 in the next 30 - 45 days.



Think I'm kidding?  We earned PRECISELY $26,087.58 in our first 94 days doing JUST that - and we scanned our checks online for you to see them with your own eyes!  We've TWEAKED things a little because WE DON'T WANT you to talk to ANYONE.  WE WANT to talk to people FOR YOU.



if you are ....

VERY BUSY or,

Aren't GOOD AT TALKING TO PEOPLE or,

DON'T WANT to talk to people....



Then let US work FULL TIME for you.  We've helped others....

   Julie P. earned $750 in one week with us

   Jeff A. earned $6500 in 5 weeks with us



And we NOW have an EXACT business plan for you and can tell you EXACTLY what to expect with where you're starting.  No guesswork - we've done it.



And if you DO want to seriously evaluate this, we would be HAPPY to even fly you to Los Angeles at OUR expense to get a closer look!  NO KIDDING! 



To get your FREE CD, please send the following information:



Name

Postal Mailing Address

Phone Number with Area Code



mailto:cashflows99@excite.com?subject=FREE_CD



To be removed from future mailings, please

mailto:cashflows99@excite.com?subject=REMOVE



********************************

This email ad is being sent in full compliance with U.S. Senate Bill 1618, Title #3, Section 301, which states ""A statement that further transmissions of unsolicited commercial electronic mail to the recipient by the person who initiates transmission of the message may be stopped at no cost to the recipient by sending a reply to the originating electronic mail address with the word 'remove' in the subject line.""








",00033.9babb58d9298daa2963d4f514193d7d6
1,"------=_NextPart_000_00B8_51E06B6A.C8586B31

Content-Type: text/plain; charset=""iso-8859-1""

Content-Transfer-Encoding: base64





SGVyZSdzIHRoZSBob3R0ZXN0IHRoaW5nIGluIERWRHMuIE5vdyB5b3UgY2Fu

IG1ha2UgYSBwZXJzb25hbCBiYWNrdXANCmNvcHkgb2YgYSBEVkQgcmlnaHQg

b250byBDRC1SLiAgT3VyICJIb3QiIG5ldyBzb2Z0d2FyZSBlYXNpbHkgdGFr

ZXMgeW91IHRocm91Z2gNCnRoZSBzdGVwcyB0byBtYWtlIGEgY29weSBvZiB5

b3VyIG93biBEVkRzLg0KDQpOT1cgSU5DTFVERUQgRk9SIEZSRUUhIENvcHkg

UExBWVNUQVRJT04sIE1VU0lDL01QM3MgYW5kIGFsbCBTb2Z0d2FyZS4NCg0K

LSBTdGVwIGJ5IFN0ZXAgSW50ZXJhY3RpdmUgSW5zdHJ1Y3Rpb25zIA0KLSBB

bGwgU29mdHdhcmUgVG9vbHMgSW5jbHVkZWQgT24gQ0QgDQotIE5vIERWRCBC

dXJuZXIgUmVxdWlyZWQgDQotIEZSRUUgTGl2ZSBUZWNobmljYWwgU3VwcG9y

dCANCi0gMzAgRGF5IFJpc2sgRnJlZSBUcmlhbCBBdmFpbGFibGUgDQotIEZS

RUUgRHZkIE1vdmllIG9mIHlvdXIgY2hvaWNlIChMSU1JVEVEIFRJTUUgT0ZG

RVIhKQ0KDQpXZSBoYXZlIEFsbCB0aGUgc29mdHdhcmUgeW91IG5lZWQgdG8g

Q09QWSB5b3VyIG93biBEVkQgTW92aWVzLg0KDQpodHRwOi8vc2FtLm1vdGhv

c3QuY29tL3Bvcy9kdmQuaHRtDQorKysrKysrKysrKysrKysrKysrKysrKysr

KysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysr

KysrKysrDQpUaGlzIGVtYWlsIGhhcyBiZWVuIHNjcmVlbmVkIGFuZCBmaWx0

ZXJlZCBieSBvdXIgaW4gaG91c2UgIiJPUFQtT1VUIiIgc3lzdGVtIGluIA0K

Y29tcGxpYW5jZSB3aXRoIHN0YXRlIGxhd3MuIElmIHlvdSB3aXNoIHRvICJP

UFQtT1VUIiBmcm9tIHRoaXMgbWFpbGluZyBhcyB3ZWxsIA0KYXMgdGhlIGxp

c3RzIG9mIHRob3VzYW5kcyAgb2Ygb3RoZXIgZW1haWwgcHJvdmlkZXJzIHBs

ZWFzZSB2aXNpdCAgDQoNCmh0dHA6Ly9zYW0ubW90aG9zdC5jb20vcG9zL29w

dG91dGQuaHRtbA0KKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysr

KysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKysrKw0K

ODQyOVpLWm01LTU4NGJsYW4yODI2enhhRDEtMTM4Qm1uVDYwOThUSWNvNy0y

MjByaWtnMzYyMGw1Mg==


",00187.efd97ab2034b3384606e21db00014ecb
1,"<STYLE type=""text/css"">

<!--

P{

  font-size : 12px;

  color : navy;

}

-->

</STYLE>

</HEAD>

<BODY>

<P>(Hello,This is Chinese Traditional)<BR>

</P>

<DIV style=""width : 376px;height : 12px;top : 195px;left : 238px;

  position : absolute;

  z-index : 3;

  visibility : visible;

  background-color : lime;

"" id=""Layer3""></DIV>

<DIV style=""width : 73px;height : 14px;top : 172px;left : 238px;

  position : absolute;

  z-index : 2;

  visibility : visible;

  background-color : olive;

"" id=""Layer2""></DIV>

<DIV style=""width : 39px;height : 13px;top : 149px;left : 239px;

  position : absolute;

  z-index : 1;

  visibility : visible;

  background-color : silver;

"" id=""Layer1""></DIV>

<P>ë×Óà]¼þ ¡ª¡ª21ÊÀ¼o×îÓÐÐ§µÄÐû÷·½Ê½£º<BR>

&nbsp; &nbsp;ÄúÏë×®µØ10ÈfÈËÍ¬Ò»r¿ÌÖªµÀÄúµÄV¸æá£¿ÄúÏë·½±ã¿ì½ÝµÄÐû÷ÄúµÄÆóIá£¿

<BR>

&nbsp; &nbsp;ÄúÏëÔÚÉÌI¸ ÖÐ²½²½×ÏÈCá£¿

ÄúÏëÒ»´ÎíÓÐ×|ÔÚÉÌI¿Íôá£¿<BR>

&nbsp; &nbsp;Ô½íÔ½¶àµÄÕ{²é±íÃ÷ £¬¾WÂ·Ö±äN¢þ³É Î´í IäN·½Ê½µÄÖ÷Á÷£¬¶øE-mail¢ÊÇ¾WÉÏ IäN×î³£ÓÃÒ²ÊÇ×îÓÃµÄ¹¤¾ß¡£<BR>

ÆäÌØüc£º¹ úV£¬rÐ§¸ß£¬r¸ñµÍ¡£þeMarketer¹ÀÓ£¬ÃÀøÓÐ61%µÄÖÐµÈÒÄ£¹«Ë¾½³£ß\ÓÃë×Óà]¼þßMÐÐ IäN»îÓ¡£<BR>

<BR>

²¿·ÖV¸æÃ½ówÆ½¾ù»ØªÂÊ±ÈÝ^ £¨Average Response

Rate Ranges£© <BR>

¡¡ 0.5-1% ÆÕÍ¨ºá·ù¹ã¸æ(banner ads) <BR>

<BR>

¡¡ 1-2% ÆÕÍ¨ÐÅ¼þ(direct mail) <BR>

<BR>

¡¡ 10-15% ë×Óà]¼þ(Email) <BR>

<BR>

<BR>

<B><FONT size=""+1"" color=""#ff0080"">Ò» [à]¼þ³öÊÛ] </FONT></B><BR>

<BR>

ÙÙIÈ«Çòà]¼þµØÖ·£º Ã¿1000Èf/500HK £¨ÙÙIÈ«²¿9000Èf/3600HK£©

<BR>

ÙÙIÏã¸Ûà]¼þµØÖ·£º Ã¿10Èf/400HK &nbsp; £¨ÙÙIÏã¸ÛÈ«²¿325Èf/5500HK£©

&nbsp;<A href=""http://www.jjyx.com/serve/hk1.txt"" target=""_blank"" style=""font-size : 21px;""><B><FONT size=""+1"" color=""#ff0000"">free download</FONT></B></A><BR>

ÙÙIÅ_³à]¼þµØÖ·£º Ã¿10Èf/400HK &nbsp; £¨ÙÙIÅ_³È«²¿201Èf/4500HK£©

&nbsp;<A href=""http://www.jjyx.com/serve/wd/taiwan.txt"" target=""_blank"" style=""font-size : 21px;""><B><FONT size=""+1"" color=""#ff0000"">free download</FONT></B></A><BR>

<BR>

<B><FONT size=""+1"" color=""#ff0080"" style=""color : #0080ff;""> &nbsp; &nbsp;[à]¼þ°lËÍ]</FONT></B><BR>

V¸æà]¼þ´úÀí°lËÍ£º Ã¿10Èf/500HK 20ÈfÆð°l

£¨Ê´_ÂÊ90%ÒÔÉÏ£©<BR>

°üÖÜÈº°l£º &nbsp; &nbsp; &nbsp; &nbsp; Ò»ÖÜ60Èf/2500HK

<BR>

&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;

&nbsp; &nbsp; &nbsp; &nbsp;Ò»ÖÜ100Èf/4000HK

£¨±£×C¾WÕ¾ÈÕÔLÁ¿ÌáÉý2000ÒÔÉÏ£©<BR>

°üÔÂÈº°l£º &nbsp; &nbsp; &nbsp; &nbsp; Ò»ÔÂ500Èf/9500HK

£¨±£×C¾WÕ¾ÈÕÔLÁ¿ÌáÉý5000ÒÔÉÏ£© <BR>

<BR>

<B><FONT size=""+1"" color=""#ff8040"" style=""color : #ff8040;""> &nbsp; &nbsp;[à]¼þÜów]</FONT></B><BR>

<SPAN lang=""EN-US"" style=""FONT-SIZE: 9pt; COLOR: #0000c4""><SPAN style=""COLOR: navy; mso-fareast-font-family: PMingLiU; mso-fareast-language: ZH-TW"">70</SPAN><SPAN lang=""ZH-TW"" style=""COLOR: navy; FONT-FAMILY: PMingLiU; mso-fareast-language: ZH-TW; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"">ðNÌ×Èº°l£¬ËÑË÷£¬¾WÂ·°lÑÜów</SPAN><SPAN style=""COLOR: navy; mso-fareast-font-family: PMingLiU; mso-fareast-language: ZH-TW"">/2200</SPAN><SPAN lang=""ZH-TW"" style=""COLOR: navy; FONT-FAMILY: PMingLiU; mso-fareast-language: ZH-TW; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"">HK</SPAN></SPAN><SPAN lang=""EN-US"" style=""FONT-SIZE: 9pt; mso-fareast-font-family: PMingLiU; mso-fareast-language: ZH-TW""> </SPAN><SPAN lang=""ZH-TW"" style=""FONT-SIZE: 9pt; FONT-FAMILY: PMingLiU; mso-fareast-language: ZH-TW; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'""></SPAN><SPAN lang=""ZH-TW"" style=""FONT-SIZE: 9pt""></SPAN><SPAN lang=""EN-US"" style=""FONT-SIZE: 9pt""></SPAN><SPAN lang=""EN-US"" style=""FONT-SIZE: 9pt; COLOR: #0000bf""><SPAN lang=""ZH-TW"" style=""COLOR: navy; FONT-FAMILY: PMingLiU; mso-fareast-language: ZH-TW; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'""></SPAN><SPAN style=""COLOR: navy; mso-fareast-font-family: PMingLiU; mso-fareast-language: ZH-TW""></SPAN><SPAN lang=""ZH-TW"" style=""COLOR: navy; FONT-FAMILY: PMingLiU; mso-fareast-language: ZH-TW; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"">×Äã×Ô¼ºíÓÐÒ»Ì×ÍêÉÆµÄë×Óà]¼þÈº°l£¬ËÑË÷£¬¾WÂ·°lÑÏµ½y</SPAN></SPAN><BR>

ÓÐÒâÕßÇëÀ´ÐÅÁªÏµ£º<A href=""mailto:yhzx599@vip.sina.com"">yhzx599@vip.sina.com</A></P>





<P><BR>

<B><FONT size=""+1"" color=""#ff0000"">¶þ ËÑË÷ÒýÇæÔ]ÔµÇê £¨³¬Öµ·þÕ£¬ÌØ»Ýr2200

HK£©</FONT></B><BR>

ãyºÓÖ®ÐÇÍÄúµÇêÈ«Çò6000Ó¢ÎÄËÑË÷ÒýÇæ£¬ßM200ÖÐÎÄËÑË÷ÒýÇæ¡£×ÄãµÄ¾WÕ¾Ïí×uÈ«Çò¡£<BR>

<BR>

<BR>

<B>e-mailµØÖ·ÔÚ¸÷µØ^µÄ·ÖÑµÁ¿</B><BR>

<BR>

Ïã¸Û¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª32525642

&nbsp;<A href=""http://www.jjyx.com/serve/hk1.txt"" target=""_blank"" style=""font-size : 21px;""><B><FONT size=""+1"" color=""#ff0000"">free download the sample</FONT></B></A><BR>

Å_³¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª20012356

&nbsp;<A href=""http://www.jjyx.com/serve/wd/taiwan.txt"" target=""_blank"" style=""font-size : 21px;""><B><FONT size=""+1"" color=""#ff0000"">free download the sample</FONT></B></A><BR>

È«Çò¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª9000Èf<BR>

<BR>

<BR>

<BR>

&nbsp; ãyºÓÖ®ÐÇíÓÐøÈÍâÉÏ|ÓÐÐ§µÄemailÎ»Ö·ÙYÁÏì£¬¿ÉÒÔ¸ùþ¿ÍôµÄÐèÒª£¬ÔÚÖ¸¶¨µÄµØ·½£¬^Óò,ÐÐIîeµÈÙÐÔÍ¶·Åë×Óà]¼þV¸æ¡£<BR>

Èç£ºÄãÏë×Ä³µØ10ÈfÈËÒ»ÌìÖ®î¶¼ÖªµÀÄãµÄ®aÆ·£¬ÙYÓ¡£ÄÇ÷áV¸æà]¼þÍ¶·Å¾ÍÊÇÄã×îºÃµÄ½âQ·½°¸£¬ËüµÄr¸ñÊÇËùÓÐ÷Ãºr¸ñÖÐ×îµÍ£¬<BR>

µ«ÓÖÊÇ×îÓÐÐ§µÄ¡£CÓöÃ¿rÃ¿¿Ì¶¼µÈ´ýÖøÄã£¬Ò²ÔSÄãÕýÊÇÓÃÁËß@ÓµÄ÷ÃºÊÖ¶Î£¬¶ø´ò¿åÁËËùÓÐµÄ¸ ¦ÊÖ¡£Ús¿ìÐÐÓ°É£¬×ÄãµÄÆóI£¬<BR>

¹«Ë¾Á¢¼´ÕÆÎÕÉÌI÷Ã½µÄÃüÃ}------V¸æe-mail¡£ß@ÊÇÆÕÍ¨÷äN½ IËù²»ÄÜ±ÈMµÄ¡£<BR>

<BR>

<BR>

<FONT size=""+1""><B>ÂÀM¼°¸¶¿î·½Ê½£º</B></FONT><BR>

±¾¹«Ë¾ÄÊÂ¾WÂ·V¸æ¶àÄê£¬Ðû÷Á¦¶ÈÎ»¾ÓÖÐøµÚËÄ´ó¾WÂ·V¸æÉÌÖ®Ò»£¬<BR>

ÎÒÓÐ£éTµÄ¼¼ÐgÈËTºÍ¸ßËÙ£IµÄ·þÕÏµ½yÄÊÂ´Ëí¹¤×÷£¬±Ø¢ ÄúµÄÆóIÌá¹©×îÑ¸½Ý¡¢×îÓÐÐ§¡¢×îMÒâµÄ·þÕ¡£<BR>

<BR>

<BR>

<FONT size=""+1""><B>ÐèÇó¿ÍôÕücôß@ÑY£¨ÂÀMà]Ïä)<BR>

<A href=""mailto:yhzx599@vip.sina.com"">yhzx599@vip.sina.com</A> £¨íÐÅÕ×¢Ã÷ÄúÐèÒªµÄ·þÕÅcÂÀM·½Ê½£¬ÎÒþ¿ì»ØÍÄú¡££©</B></FONT><BR>

<BR>

<B><FONT size=""+1"">¸Û¡¢°Ä¡¢Å_µØ^¸¶¿î·½Ê½£¨ÈÎºÎø¼Ò¾ù¿Éµ½®µØãyÐÐëR£¬2-3Ììµ½¤£©<BR>

Ðèµ½®µØãyÐÐÞkÀíëR <BR>

English:<BR>

<BR>

BENIFICIARY CUSTOMER: &nbsp;wangjingjing<BR>

A/C BANK: &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;

&nbsp; &nbsp;BANK OF CHINA MIANYANG BRANCH<BR>

A/C NO: &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;

&nbsp; &nbsp; &nbsp;8209 9802 0003 158<BR>

BENIFICIARY'S TEL NO : 0816-6623109<BR>

<BR>

ÖÐÎÄ¦ÕÕ£º<BR>

ÊÕ ¿î ÈË£º Íõ¾§¾§<BR>

ÊÕ¿îãyÐÐ£º ÖÐøãyÐÐ¾dê·ÖÐÐ<BR>

¤ &nbsp; &nbsp;Ì£º 8209 9802 0003 158<BR>

ÊÕ¿îÈËëÔ£º0816-6623109<BR>

<BR>

2-3Ììµ½¤£¬¿îµ½ááÎÒ¢Á¢¼´ ÄúÌá¹©×îMÒâ·þÕ¡£<BR>

<BR>

gÓ­íÐÅíëÖJÔÂÀM ëÔ£º0086-0816-6623109

</FONT><BR>

<BR>

<FONT size=""+1"">ãyºÓÖ®ÐÇ¾WÂ·ÙYÓÓÐÏÞ¹«Ë¾<BR>

¹«Ë¾µØÖ·£ºÖÐø´óê¾dê<BR>

EMAIL£º<A href=""mailto:yhzx599@vip.sina.com"">yhzx599@vip.sina.com</A> <BR>

ÖJÔëÔ£º0086-0816-6623109 </FONT><BR>

<BR>

-----------------------------------------------------------------------------------------------------------------------------------<BR>

¹«Ë¾·þÕ£°¸£º¾WÂ·ÍÆV ¾WÕ¾½¨ÔO ¾WÂ·Ãû

¾Wí¼Ä´æ ¹¦ÄÜ×µÃû·Q¿Õég Üów°lÕ¹µÈ£¬råXµÍÁ®£¬·þÕÙ|gÓ­íÐÅíëÂÀM<BR>

-----------------------------------------------------------------------------------------------------------------------------------</B></P>

</BODY>




",00500.85b72f09f6778a085dc8b6821965a76f
1,"<HR>

<html>

<head>

  <title>Secured Investements

  </title>

</head>

<body><font face=""Times, New Roman"">

<p>

<center>

<table width=""625"" border=0>

  <tbody>

  <tr>

    <td align=""center""><b><font color=green

size=7>WEALTH WITHOUT RISK!!!

</font></center></table></tbody></tr></td>

<p>

<center>

<table width=""625"" border=0>

  <tbody>

  <tr>

<td align=""center""><b><font color=black

size=5>Discover The Best Kept Secret In America!

</font></center></table></tbody></tr></td>

<TABLE align=center border=1 borderColor=#006600

cellPadding=0 cellSpacing=0 width=515>

<TBODY>

<TR bgColor=#ccffcc>

<TD>

<P><FONT color=#99ff00><B><FONT color=#339900

face=""Verdana, Arial, Helvetica, sans-serif""

size=2>Turning $300 Into $20,000

